9a42c8b5713a36ec545d75e8afdedb9cb85fdc5d
CNTK Microsoft
closed_users, caisq:50 martinwicke:27 yifeif:21 drpngx:20 dongjoon-hyun:19 benoitsteiner:16 jendap:15 gunan:14 vrv:14 terrytangyuan:13 chemelnucfin:9 cg31:9 yaroslavvb:9 rmlarsen:8 maciekcc:8 frankfqchen:8 Mistobaan:8 rohan100jain:7 fayeshine:7 jhseu:7 xmbrst:7 andrewharp:6 petewarden:6 hunkim:6 DjangoPeng:6 izeye:6 panmari:5 zheng-xq:5 damienmg:5 eerwitt:5 gokceneraslan:4 dandelionmane:4 damienstanton:4 ibab:4 lucaswiser:4 wchan:4 guotong1988:4 ninotoshi:4 llhe:4 ppwwyyxx:4 abhitopia:3 lekaha:3 mrry:3 schmuell:3 emmjaykay:3 alrojo:3 ilblackdragon:3 cesarsalgado:3 aidan-plenert-macdonald:3 pranav656:3 DreSimpelo:3 haosdent:3 siddharth-agrawal:3 girving:3 thuyen:3 nestle1993:3 kashif:3 plutoshe:3 suiyuan2009:3 abhinav-upadhyay:3 AnishShah:2 sasbluesea:2 Styrke:2 random-forests:2 rekhajoshm:2 MicaelCarvalho:2 ivankreso:2 wanguanglu:2 mouradmourafiq:2 petewarden4prs:2 shkr:2 wlsc:2 SriramRamesh:2 namrata-ibm:2 boathit:2 Jakobovski:2 jfsantos:2 jmhodges:2 guschmue:2 igormq:2 sdemyanov:2 buaaliyi:2 LaurenLuoYun:2 tillahoffmann:2 nmiculinic:2 cameronphchen:2 kmader:2 samjabrahams:2 foreverfaint:2 daxlab:2 neilhan:2 wasserfuhr:2 tegg89:2 darrengarvey:2 gautam1858:2 aselle:2 carlthome:2 jart:2 dansbecker:2 alexggmatthews:2 javierblasco:2 shreyasva:2 nikste:2 rmeertens:2 phvu:2 raingo:2 xsankar:2 DavidNorman:2 ppries:2 zuoxingdong:2 klangner:2 yoneken:2 johndpope:2 hephaex:2 theblackarts:1 bogdanteleaga:1 drcege:1 yesanton:1 vhtrivedi:1 NHDaly:1 ErnestG:1 alonsovidales:1 bernardopires:1 Carmezim:1 ultraklon:1 qiaotian:1 ptarjan:1 oskopek:1 Vesnica:1 MatthiasWinkelmann:1 rdipietro:1 ymswhu:1 johcarvajal:1 keon:1 jybaek:1 roseyyan:1 asimshankar:1 MaZhuang:1 JACKHAHA363:1 elviswf:1 tyfkda:1 makky3939:1 keiji:1 philip-clarke:1 baoblackcoal:1 jivfur:1 ggfan:1 shivam-kotwalia:1 sherrym:1 mikyungjeon:1 mkolod:1 mingmingyang:1 bkeyvani:1 rowjay:1 zszhong:1 ghego:1 wang-yang:1 frankyjuang:1 tvogels:1 kamcpp:1 rmcnair:1 tamara32:1 NewProggie:1 melo5566:1 nealwu:1 Mandar-Shinde:1 cwhy:1 perhapszzy:1 sushabhardy:1 gaohuazuo:1 Ugnelis:1 yangsaiyong:1 eplondke:1 wulingdong:1 chiphuyen:1 gibiansky:1 csokyg:1 EronWright:1 ericxsun:1 AndreasMadsen:1 jonasrauber:1 bondareko:1 clsung:1 willdzeng:1 ageron:1 sygi:1 wujingyue:1 florianletsch:1 jianbaishi:1 jusjusjus:1 esBeee:1 anbrian:1 rewonc:1 r4nt:1 bryongloden:1 aj07:1 ShuaiW:1 Russell91:1 Travis42:1 stozpark:1 JiJingYu:1 Oneplus:1 the872:1 etrain:1 Andyccs:1 flrgsr:1 moontree:1 milanka22:1 victor9204:1 dpaiton:1 zplizzi:1 lukaszbk:1 vincentvanhoucke:1 EVaisman:1 imironhead:1 anand-c-goog:1 shirriff:1 thagikura:1 roee058:1 mslovy:1 IvanUkhov:1 wm901115nwpu:1 benbarsdell:1 Sadmansamee:1 fabianschilling:1 ivansuknovic:1 timsl:1 gustavla:1 dvyukov:1 eduardo-elizondo:1 bellaj:1 felithub:1 aidangomez:1 eavgerinos:1 cartmanatl:1 tangshuran:1 nsthorat:1 kchodorow:1 AliMiraftab:1 techjogger:1 elibixby:1 KonradMagnusson:1 kmitchner:1 neohoon:1 muliliao:1 yehya:1 nikikilbertus:1 seankim902:1 Christopher-Steel:1 poxvoculi:1 K75gTJnoDY0e:1 guoying1030:1 hardingpj:1 lhlmgr:1 nikriek:1 jeffdonahue:1 bboydreamer:1 anair13:1 nanddalal:1 topsun888:1 fire717:1 rthouvenin:1 m-colombo:1 aaalgo:1 webmaven:1 shohad25:1 StephenOman:1 tcfuji:1 edevil:1 syed-ahmed:1 memo:1 vivekjuneja:1 ndronen:1 Sita04:1 itsmeolivia:1 SebastinSanty:1 rizzomichaelg:1 hanyo:1 ihodes:1 danielgordon10:1 liny90626:1 asseldonk:1 amchercashin:1 cbyzju:1 stevesyang:1 normanyahq:1 rmekdma:1 muik:1 doronski:1 BoyuanJiang:1 milijan:1 awni:1 pumpikano:1 marcreyesph:1 ByungKeon-Ko:1 littlekfc:1 leoybkim:1 dongs0104:1 formido:1 ziliwang:1 brendandburns:1 fomiciov:1 ah-:1 dmathewwws:1 markstrefford:1 Research2:1 aertoria:1 jordanpn:1 babaktr:1 j123123:1 pooorman:1 atom2ueki:1 Randl:1 eguven:1 rasbt:1 fsegouin:1 ShahShadow:1 pwnall:1 rcullito:1 jiawen:1 PatrickChrist:1 prb12:1 WangYuTum:1 pra85:1 PhABC:1 yulebron:1 cancan101:1 arthurgen:1 sjperkins:1 jungle-cat:1 qiaohaijun:1 vedant5681:1 zfrenchee:1 GenericFox:1 alanzoppa:1 mpeteuil:1 spidderk:1 hammer:1 jackmpcollins:1 papelita1234:1 jimfleming:1 jon-sch:1 sun9700:1 qbx2:1 vra:1 tarrencev:1 jowagner:1 ethancaballero:1 dmansfield:1 vjraman:1 clockzhong:1 brchiu:1 kholbekj:1 rbharath:1 kingtaurus:1 cjauvin:1 ilai-deutel:1 sandersk:1 oliveirabc:1 naveensundarg:1 yogesh248:1 danijar:1 pk449:1 prajesh22:1 eagleflo:1 cyrilfurtado:1 as1ndu:1 BanditCat:1 lopespm:1 kentonl:1 lingz:1 eaplatanios:1 rldotai:1 yzqcjdtc:1 rongou:1 Goddard:1 kevin-keraudren:1 goldcaddy77:1 timothyjlaurent:1 kibum14:1 cgel:1 mazinbokhari:1 MarkDaoust:1 pennymax:1 Obeyed:1 Macbull:1 lukas-krecan:1 yli192:1 xinyuegtxy:1 ville-k:1 abhinavrai44:1 ccx210:1 ptrendx:1 amcnamara:1 BvEden:1 hartb:1 MarvinTeichmann:1 Tiannnxx:1 vdsilva:1 carpedm20:1 seanpavlov:1 abidrahmank:1 autodrive:1 sigmalin98:1 Muaazbinsaeed:1 RustingSword:1 elsonrodriguez:1 jeremybarnes:1 nikhilk:1 zhongzyd:1 rueberger:1 htwong39:1 robpieper:1 naturegirl:1 zuch77:1 liuyipei:1 ThomasWollmann:1 zafartahirov:1 wasimshigri:1 amitruf:1 waitingkuo:1 karllessard:1 ogrisel:1 luckluca:1 tmc:1 esc:1 Mazecreator:1 h0pbeat:1 hsilva664:1 fpmchu:1 badesairam:1 jcyk:1 disneydsy:1 jihunchoi:1 ylongqi:1 ofilip:1 ebrevdo:1 RandomForest5a:1 manipopopo:1 seongahjo:1 xingjun415:1 furaoing:1 temporaer:1 lukemetz:1 mtourne:1 dgolden1:1 joshburkart:1 aaron-xichen:1 badman1111:1 jackd:1 j-min:1 Montmorency:1 pfaucon:1 NickYi1990:1 TronicLT:1 daeyun:1 johmathe:1 brendan-rius:1 karfly:1 povi:1 MadcowD:1 parvizp:1 wagonhelm:1 avalys:1 mcsmart76:1 ffmpbgrnn:1 breandan:1 supernihui:1 zhenhe168:1 noahlitvin:1 mtamburrano:1 peterbraden:1 puneet336:1 haleuh:1 bealeung:1 ghost:1 wangg12:1 leungchikiissac:1 vv1133:1 GitXuY:1 biomassives:1 yinyuefengyi:1 EncodeTS:1 biolee:1 lzlarryli:1 SamPutnam:1 jamesliu96:1

Theano Theano
num_pulls,3504
num_merged,3023
merged_users, nouiz:1043 lamblin:307 abergeron:253 delallea:156 carriepl:93 goodfeli:88 pascanur:66 slefrancois:37 harlouci:36 jaberg:32 f0k:30 dwf:30 abalkin:29 gvtulder:24 SinaHonari:22 Sentient07:21 NicolasBouchard:19 notoraptor:18 ballasn:17 aalmah:16 mrocklin:16 caglar:15 Hengjean:14 mohammadpz:14 fvisin:13 ynd:13 daemonmaker:13 adbrebs:12 yaoli:11 Tanjay94:11 shabanian:11 jlowin:11 royxue:10 larseeri:10 Saizheng:9 t13m:9 HapeMask:9 Thrandis:9 ReyhaneAskari:9 bartvm:8 sebastien-j:8 kmike:8 kelvinxu:8 bouthilx:7 dmitriy-serdyuk:7 vdumoulin:7 sygi:7 MarcCote:7 bscellier:7 ChienliMa:6 julianser:6 cangermueller:6 harmdevries89:6 cooijmanstim:6 ChihebTrabelsi:6 hantek:6 sisp:6 lucasb-eyer:5 khaotik:5 Faruk-Ahmed:5 JesseLivezey:5 olimastro:5 laurent-dinh:4 ozancaglayan:4 chinnadhurai:4 gdesjardins:4 diogo149:4 sieben:4 nke001:4 taesupkim:4 gokul-uf:4 josharian:4 xoltar:3 micklat:3 memimo:3 julienr:3 craffel:3 mjwillson:3 mronian:3 yingzha:3 Kaixhin:3 317070:3 yosinski:3 vmichals:3 matt-graham:3 tfjgeorge:3 bbudescu:3 medakk:3 AlassaneNdiaye:3 aam-at:3 thomasmesnard:3 jsalvatier:3 vlb:3 MartinThoma:2 rmcgibbo:2 AnishShah:2 jbornschein:2 ziyuang:2 mgermain:2 timgasper:2 nicholas-leonard:2 HaniAlmousli:2 npinto:2 gwtaylor:2 SuperElectric:2 acganesh:2 flashus:2 Saxenauts:2 viveksck:2 Erotemic:2 gw0:2 ruslanagit:2 gyom:2 andreh7:2 wazeerzulfikar:2 ejls:2 stencilman:2 JohnZed:2 lukemetz:2 yobibyte:2 affanv14:2 kvmanohar22:2 serhii-havrylov:2 cai-lw:2 glogowski-wojciech:2 benmccann:2 AlOa:2 poolio:2 bayerj:2 benanne:2 superbobry:1 moslemk:1 mafg:1 rasmi:1 mangwang:1 omtcyfz:1 jia-kai:1 mducoffe:1 claymcleod:1 carlthome:1 swook:1 jjh42:1 FayW:1 myme5261314:1 danielrenshaw:1 hamelphi:1 tete1030:1 hexahedria:1 jotterbach:1 mcfletch:1 happygds:1 mop:1 rahul003:1 hidasib:1 saebrahimi:1 shaibagon:1 rolfvandam:1 you-n-g:1 joschu:1 viirya:1 PhNyx:1 huanzhang12:1 mdda:1 kumarkrishna:1 Snarfza:1 itdxer:1 jfsantos:1 jakirkham:1 Maltimore:1 millette:1 albertz:1 xeray:1 TimSalimans:1 superantichrist:1 pallegro:1 pra85:1 pfk-beta:1 tsirif:1 ritheshkumar95:1 frankyjuang:1 huyng:1 clorenz7:1 herr-biber:1 matthias-k:1 mbeissinger:1 andresgottlieb:1 serge-m:1 tillahoffmann:1 mingwandroid:1 mockingjamie:1 fabioperez:1 shackenberg:1 genichyar:1 aboSamoor:1 kyleam:1 madisonmay:1 ivdorelian:1 shawntan:1 uralik:1 Britefury:1 ilanschnell:1 betatim:1 steven-pigeon:1 vikkamath:1 gciccarelli3:1 hsintone:1 paulfchristiano:1 jojolalpin:1 jey:1 briancheung:1 ebuchman:1 temporaer:1 cocuh:1 orhanf:1 and-colonna:1 aelaguiz:1 hma02:1 dwiel:1 saatvikshah1994:1 hunse:1 SebastinSanty:1 hojonathanho:1 rilut:1 wuaalb:1 weilinear:1 skaae:1 evelynmitchell:1 theaverageguy:1 dimatura:1 jan-matthis:1 ASalvail:1 rizar:1 glorotxa:1 yhlam:1 mdenil:1 dg2:1 reyoung:1 kevin-keraudren:1 kashif:1 oeway:1 ferrine:1 warmspringwinds:1 niasla:1 KarenUllrich:1 kyunghyuncho:1 pcs-theano:1 sibleyd:1 alexmlamb:1 xternalz:1 matttrent:1 Krastanov:1 lzamparo:1 seberg:1 glouppe:1 cvangysel:1 eulerreich:1 zploskey:1 mesnilgr:1 noskill:1 peterjsadowski:1 Inoryy:1 seanprime7:1 johnarevalo:1 vesis84:1 srambhatla:1 Morgan243:1 marondeau:1 denadai2:1 aflaxman:1 thiboeri:1 rkern:1 benathi:1 jlombacher:1
num_open,117
num_closed,364
closed_users, nouiz:43 slefrancois:22 abergeron:21 lamblin:15 goodfeli:13 pascanur:9 jaberg:9 carriepl:6 mohammadpz:6 Faruk-Ahmed:6 Tanjay94:6 abalkin:5 yaoli:5 harlouci:5 dwf:4 yingzha:4 jsalvatier:4 nke001:4 gyom:4 chinnadhurai:4 gokul-uf:4 Sentient07:3 adbrebs:3 harmdevries89:3 julianser:3 Hengjean:3 gdesjardins:3 delallea:3 royxue:3 larseeri:3 harpone:3 mrocklin:3 daemonmaker:3 ynd:3 xoltar:2 caglar:2 fvisin:2 jonhoo:2 317070:2 kvmanohar22:2 tfjgeorge:2 AlassaneNdiaye:2 NeilGirdhar:2 Thrandis:2 cooijmanstim:2 NicolasBouchard:2 sebastien-j:2 janchorowski:2 t13m:2 kyunghyuncho:2 danielrenshaw:2 taesupkim:2 ChienliMa:1 Azrael1:1 TiRune:1 Pastafarianist:1 SinaHonari:1 AnishShah:1 jbornschein:1 Nirvik-D:1 hencrice:1 rasmi:1 avostryakov:1 cangermueller:1 claymcleod:1 nicholas-leonard:1 rodrigob:1 Saizheng:1 bartvm:1 aelaguiz:1 rosstang:1 ziyuang:1 vlb:1 mjwillson:1 kuza55:1 wtfrank:1 cancan101:1 fmder:1 HaniAlmousli:1 mronian:1 aalmah:1 gwding:1 joschu:1 rmcgibbo:1 abhishekgarg16:1 davikrehalt:1 ddtm:1 dementrock:1 JesseLivezey:1 xeray:1 benanne:1 ivannz:1 YangZhang4065:1 ruslanagit:1 ritheshkumar95:1 andreh7:1 mingwandroid:1 ballasn:1 alexlee-gk:1 bouthilx:1 eickenberg:1 flowgrad:1 Britefury:1 notoraptor:1 linjinjin123:1 gvtulder:1 ginggs:1 martinarjovsky:1 Tuyki:1 enfeizhan:1 ChihebTrabelsi:1 olivierverdier:1 orhanf:1 memimo:1 AndreasMadsen:1 evelynmitchell:1 f0k:1 medakk:1 sygi:1 mttdg05:1 vuthuyfo:1 dudheit:1 gilandose:1 viveksck:1 aam-at:1 chrish42:1 AlOa:1 RadhikaG:1 Vanuan:1 bizso09:1 whr94621:1 surban:1 eulerreich:1 AtousaTorabi:1 LPP007:1 gitter-badger:1 sisp:1 ghost:1 olimastro:1 bscellier:1 yarikoptic:1 jlowin:1

torch7 torch
num_pulls,465
num_merged,378
merged_users, soumith:43 GeorgOstrovski:24 dominikgrewe:16 timharley:15 apaszke:13 deltheil:13 nicholas-leonard:11 hughperkins:10 colesbury:10 clementfarabet:9 koraykv:8 yozw:8 andresy:8 BTNC:7 Atcold:7 adamlerer:7 CDLuminate:6 borisfom:5 tkoeppe:5 albanD:5 nkoumchatzky:4 fmassa:4 davidsaxton:4 srsriram:4 LeeTaewoo:4 d11:4 eliemichel:4 zakattacktwitter:4 howard0su:4 gchanan:3 j-wilson:3 JoostvDoorn:3 sergomezcol:3 jucor:3 temerick:3 malcolmreynolds:3 jjh42:2 kosklain:2 fidlej:2 donglixp:2 alvinlschua:2 yangky11:2 andreaskoepf:2 keon:2 diz-vara:2 pavanky:2 xwgeng:2 georgevdd:2 atamahjoubfar:2 fbesse:2 killeent:2 kieranmilan:1 hijeffery:1 jacobmenick:1 Grisson:1 wishstudio:1 ivpopov:1 anastasiuspernat:1 amrobbins:1 cypriendemasson:1 yotam:1 LinusU:1 akhti:1 rguthrie3:1 elikosan:1 jgehring:1 achalddave:1 bamos:1 lukemarris:1 lejlot:1 ajabri:1 pra85:1 bartvm:1 cliffwoolley:1 lake4790k:1 mevGDM:1 eddiepierce:1 jiahao:1 iamalbert:1 luketwitter:1 wickedfoo:1 tpltnt:1 yf225:1 massimobernava:1 atkayu:1 marioyc:1 vfonov:1 avrahamruderman:1 ebetica:1 jonathantompson:1 jenaiz:1 jameskirkpatrick:1 JonyEpsilon:1 Muhaeb:1 tudor:1 ludamad:1 dm-jrae:1 samehkhamis:1 ibmua:1 szagoruyko:1 clcarwin:1 ninjin:1 LaurynasMiksys:1 johnmyleswhite:1 liboyue:1 cpuhrsch:1 mvitez:1 eulerreich:1 gitter-badger:1 pkulchenko:1 lanpa:1 jdmartin86:1
num_open,10
num_closed,77
closed_users, soumith:7 GeorgOstrovski:5 borisfom:4 clementfarabet:3 colesbury:3 jjh42:3 BTNC:3 LeeTaewoo:3 alvinlschua:3 timharley:2 jampunkramadhan:2 zakattacktwitter:2 smcgill3:2 jucor:2 andreaskoepf:2 nicholas-leonard:2 malcolmreynolds:2 johnny5550822:1 ultrai:1 j-wilson:1 elikosan:1 adamlerer:1 hughperkins:1 albanD:1 georgevdd:1 Ark-kun:1 lukemarris:1 karthikncode:1 liboyue:1 sergomezcol:1 gregwayne:1 andresy:1 fmassa:1 Muhaeb:1 drahnr:1 jampunk:1 howard0su:1 bonanzhang:1 nkoumchatzky:1 fastturtle:1 szagoruyko:1 Atcold:1 davidsaxton:1 apaszke:1

incubator-systemml apache
num_pulls,379
num_merged,251
merged_users, deroneriksson:104 gweidner:36 asurve:21 nakul02:19 dusenberrymw:16 niketanpansare:8 sandeep-n:5 nishi-t:5 fschueler:5 ethanyxu:4 Wenpei:4 romeokienzler:3 GrapeBaBa:2 kevin-bates:2 fmakari:2 tgamal:2 MechCoder:2 MadisonJMyers:2 aloknsingh:1 ahmaurya:1 nmanchev:1 jdyer1:1 lresende:1 objectadjective:1 oza:1 jodersky:1 taasawat:1
num_open,19
num_closed,109
closed_users, deroneriksson:35 niketanpansare:25 dusenberrymw:15 Wenpei:6 asurve:5 gweidner:5 nakul02:4 nishi-t:2 oza:2 sourav-mazumder:2 lresende:1 ckadner:1 kakal:1 fschueler:1 gmlewis:1 MechCoder:1 taasawat:1 iyounus:1

